digraph ArbolSintacticoJS { 

    node[color = navyblue] 

    1 [label= "Raiz"]; 

    1 -> 2; 

    2 [label= "Lista_De_Instrucciones_Iniciales"]; 

    2 -> 3; 

    3 [label= "Lista_De_Instrucciones_Iniciales"]; 

    3 -> 4; 

    4 [label= "Lista_De_Instrucciones_Iniciales"]; 

    4 -> 5; 

    5 [label= "Lista_De_Instrucciones_Iniciales"]; 

    5 -> 6; 

    6 [label= "Lista_De_Instrucciones_Iniciales"]; 

    6 -> 7; 

    7 [label= "Lista_De_Instrucciones_Iniciales"]; 

    7 -> 8; 

    8 [label= "Comentario_MultiLinea"]; 

    8 -> 9; 

    9 [label= "/********************************************************
*********************************************************
*********************COMPILADORES 1**********************
*********************************************************
********************SEGUNDO SEMESTRE*********************
*********************************************************
**************************2020***************************
*********************************************************
*******************ENTRADA DE PRUEBA*********************
*********************************************************
***********************PROYECTO 2************************
*********************************************************
********************************************************/"]; 

    6 -> 10; 

    10 [label= "Interfaz"]; 

    10 -> 11; 

    11 [label= "public"]; 

    10 -> 12; 

    12 [label= "interface"]; 

    10 -> 13; 

    13 [label= "interfaz"]; 

    10 -> 14; 

    14 [label= "Bloque_Interfaz"]; 

    14 -> 15; 

    15 [label= "{"]; 

    14 -> 16; 

    16 [label= "Lista_De_Instrucciones_Interfaz"]; 

    16 -> 17; 

    17 [label= "Declaracion_Funcion_Tipo_Void"]; 

    17 -> 18; 

    18 [label= "public"]; 

    17 -> 19; 

    19 [label= "void"]; 

    17 -> 20; 

    20 [label= "helo"]; 

    17 -> 21; 

    21 [label= "("]; 

    17 -> 22; 

    22 [label= "Parametro"]; 

    22 -> 23; 

    23 [label= "Tipo_De_Dato"]; 

    23 -> 24; 

    24 [label= "String"]; 

    22 -> 25; 

    25 [label= "h"]; 

    17 -> 26; 

    26 [label= ")"]; 

    17 -> 27; 

    27 [label= ";"]; 

    14 -> 28; 

    28 [label= "}"]; 

    5 -> 29; 

    29 [label= "Clase"]; 

    29 -> 30; 

    30 [label= "public"]; 

    29 -> 31; 

    31 [label= "class"]; 

    29 -> 32; 

    32 [label= "prueba_1"]; 

    29 -> 33; 

    33 [label= "Bloque_Clase"]; 

    33 -> 34; 

    34 [label= "{"]; 

    33 -> 35; 

    35 [label= "Lista_De_Instrucciones_Clase"]; 

    35 -> 36; 

    36 [label= "Lista_De_Instrucciones_Clase"]; 

    36 -> 37; 

    37 [label= "Lista_De_Instrucciones_Clase"]; 

    37 -> 38; 

    38 [label= "Lista_De_Instrucciones_Clase"]; 

    38 -> 39; 

    39 [label= "Lista_De_Instrucciones_Clase"]; 

    39 -> 40; 

    40 [label= "Funcion_Tipo_De_Dato"]; 

    40 -> 41; 

    41 [label= "public"]; 

    40 -> 42; 

    42 [label= "Tipo_De_Dato"]; 

    42 -> 43; 

    43 [label= "int"]; 

    40 -> 44; 

    44 [label= "fibonacci"]; 

    40 -> 45; 

    45 [label= "("]; 

    40 -> 46; 

    46 [label= "Parametro"]; 

    46 -> 47; 

    47 [label= "Tipo_De_Dato"]; 

    47 -> 48; 

    48 [label= "int"]; 

    46 -> 49; 

    49 [label= "n"]; 

    40 -> 50; 

    50 [label= ")"]; 

    40 -> 51; 

    51 [label= "Bloque_Funcion"]; 

    51 -> 52; 

    52 [label= "{"]; 

    51 -> 53; 

    53 [label= "Lista_De_Instrucciones_Funcion"]; 

    53 -> 54; 

    54 [label= "Sentencia_If"]; 

    54 -> 55; 

    55 [label= "if"]; 

    54 -> 56; 

    56 [label= "("]; 

    54 -> 57; 

    57 [label= "Expresion"]; 

    57 -> 58; 

    58 [label= "Valor"]; 

    58 -> 59; 

    59 [label= "n"]; 

    57 -> 60; 

    60 [label= ">"]; 

    57 -> 61; 

    61 [label= "Valor"]; 

    61 -> 62; 

    62 [label= "1"]; 

    54 -> 63; 

    63 [label= ")"]; 

    54 -> 64; 

    64 [label= "Bloque_If_Else"]; 

    64 -> 65; 

    65 [label= "{"]; 

    64 -> 66; 

    66 [label= "Lista_De_Instrucciones_If_Else"]; 

    66 -> 67; 

    67 [label= "Lista_De_Instrucciones_If_Else"]; 

    67 -> 68; 

    68 [label= "Sentencia_Return"]; 

    68 -> 69; 

    69 [label= "return"]; 

    68 -> 70; 

    70 [label= "Expresion"]; 

    70 -> 71; 

    71 [label= "Valor"]; 

    71 -> 72; 

    72 [label= "Llamada_Funcion"]; 

    72 -> 73; 

    73 [label= "fibonacci"]; 

    72 -> 74; 

    74 [label= "("]; 

    72 -> 75; 

    75 [label= "Expresion"]; 

    75 -> 76; 

    76 [label= "Valor"]; 

    76 -> 77; 

    77 [label= "n"]; 

    75 -> 78; 

    78 [label= "-"]; 

    75 -> 79; 

    79 [label= "Valor"]; 

    79 -> 80; 

    80 [label= "1"]; 

    72 -> 81; 

    81 [label= ")"]; 

    70 -> 82; 

    82 [label= "+"]; 

    70 -> 83; 

    83 [label= "Valor"]; 

    83 -> 84; 

    84 [label= "Llamada_Funcion"]; 

    84 -> 85; 

    85 [label= "fibonacci"]; 

    84 -> 86; 

    86 [label= "("]; 

    84 -> 87; 

    87 [label= "Expresion"]; 

    87 -> 88; 

    88 [label= "Valor"]; 

    88 -> 89; 

    89 [label= "n"]; 

    87 -> 90; 

    90 [label= "-"]; 

    87 -> 91; 

    91 [label= "Valor"]; 

    91 -> 92; 

    92 [label= "2"]; 

    84 -> 93; 

    93 [label= ")"]; 

    68 -> 94; 

    94 [label= ";"]; 

    66 -> 95; 

    95 [label= "Comentario_UniLinea"]; 

    95 -> 96; 

    96 [label= "//función recursiva"]; 

    64 -> 97; 

    97 [label= "}"]; 

    54 -> 98; 

    98 [label= "Else_If"]; 

    98 -> 99; 

    99 [label= "else"]; 

    98 -> 100; 

    100 [label= "Sentencia_If"]; 

    100 -> 101; 

    101 [label= "if"]; 

    100 -> 102; 

    102 [label= "("]; 

    100 -> 103; 

    103 [label= "Expresion"]; 

    103 -> 104; 

    104 [label= "Expresion"]; 

    104 -> 105; 

    105 [label= "Valor"]; 

    105 -> 106; 

    106 [label= "n"]; 

    104 -> 107; 

    107 [label= "=="]; 

    104 -> 108; 

    108 [label= "Valor"]; 

    108 -> 109; 

    109 [label= "1"]; 

    103 -> 110; 

    110 [label= "||"]; 

    103 -> 111; 

    111 [label= "Expresion"]; 

    111 -> 112; 

    112 [label= "Valor"]; 

    112 -> 113; 

    113 [label= "n"]; 

    111 -> 114; 

    114 [label= "=="]; 

    111 -> 115; 

    115 [label= "Valor"]; 

    115 -> 116; 

    116 [label= "0"]; 

    100 -> 117; 

    117 [label= ")"]; 

    100 -> 118; 

    118 [label= "Bloque_If_Else"]; 

    118 -> 119; 

    119 [label= "{"]; 

    118 -> 120; 

    120 [label= "Lista_De_Instrucciones_If_Else"]; 

    120 -> 121; 

    121 [label= "Lista_De_Instrucciones_If_Else"]; 

    121 -> 122; 

    122 [label= "Comentario_UniLinea"]; 

    122 -> 123; 

    123 [label= "// caso base"]; 

    120 -> 124; 

    124 [label= "Sentencia_Return"]; 

    124 -> 125; 

    125 [label= "return"]; 

    124 -> 126; 

    126 [label= "Valor"]; 

    126 -> 127; 

    127 [label= "1"]; 

    124 -> 128; 

    128 [label= ";"]; 

    118 -> 129; 

    129 [label= "}"]; 

    100 -> 130; 

    130 [label= "Else"]; 

    130 -> 131; 

