digraph ArbolSintacticoJS { 

    node[color = navyblue] 

    1 [label= "Raiz"]; 

    1 -> 2; 

    2 [label= "Lista_De_Instrucciones_Iniciales"]; 

    2 -> 3; 

    3 [label= "Lista_De_Instrucciones_Iniciales"]; 

    3 -> 4; 

    4 [label= "Lista_De_Instrucciones_Iniciales"]; 

    4 -> 5; 

    5 [label= "Lista_De_Instrucciones_Iniciales"]; 

    5 -> 6; 

    6 [label= "Lista_De_Instrucciones_Iniciales"]; 

    6 -> 7; 

    7 [label= "Comentario_MultiLinea"]; 

    7 -> 8; 

    8 [label= "/********************************************************
*********************************************************
*********************COMPILADORES 1**********************
*********************************************************
********************SEGUNDO SEMESTRE*********************
*********************************************************
**************************2020***************************
*********************************************************
*******************ENTRADA DE PRUEBA*********************
*********************************************************
***********************PROYECTO 2************************
*********************************************************
********************************************************/"]; 

    5 -> 9; 

    9 [label= "Interfaz"]; 

    9 -> 10; 

    10 [label= "public"]; 

    9 -> 11; 

    11 [label= "interface"]; 

    9 -> 12; 

    12 [label= "interfaz"]; 

    9 -> 13; 

    13 [label= "Bloque_Interfaz"]; 

    13 -> 14; 

    14 [label= "{"]; 

    13 -> 15; 

    15 [label= "Lista_De_Instrucciones_Interfaz"]; 

    15 -> 16; 

    16 [label= "Declaracion_Funcion_Tipo_Void"]; 

    16 -> 17; 

    17 [label= "public"]; 

    16 -> 18; 

    18 [label= "void"]; 

    16 -> 19; 

    19 [label= "helo"]; 

    16 -> 20; 

    20 [label= "("]; 

    16 -> 21; 

    21 [label= "Parametro"]; 

    21 -> 22; 

    22 [label= "Tipo_De_Dato"]; 

    22 -> 23; 

    23 [label= "String"]; 

    21 -> 24; 

    24 [label= "h"]; 

    16 -> 25; 

    25 [label= ")"]; 

    16 -> 26; 

    26 [label= ";"]; 

    13 -> 27; 

    27 [label= "}"]; 

    4 -> 28; 

    28 [label= "Clase"]; 

    28 -> 29; 

    29 [label= "public"]; 

    28 -> 30; 

    30 [label= "class"]; 

    28 -> 31; 

    31 [label= "prueba_1"]; 

    28 -> 32; 

    32 [label= "Bloque_Clase"]; 

    32 -> 33; 

    33 [label= "{"]; 

    32 -> 34; 

    34 [label= "Lista_De_Instrucciones_Clase"]; 

    34 -> 35; 

    35 [label= "Lista_De_Instrucciones_Clase"]; 

    35 -> 36; 

    36 [label= "Lista_De_Instrucciones_Clase"]; 

    36 -> 37; 

    37 [label= "Lista_De_Instrucciones_Clase"]; 

    37 -> 38; 

    38 [label= "Lista_De_Instrucciones_Clase"]; 

    38 -> 39; 

    39 [label= "Funcion_Tipo_De_Dato"]; 

    39 -> 40; 

    40 [label= "public"]; 

    39 -> 41; 

    41 [label= "Tipo_De_Dato"]; 

    41 -> 42; 

    42 [label= "int"]; 

    39 -> 43; 

    43 [label= "fibonacci"]; 

    39 -> 44; 

    44 [label= "("]; 

    39 -> 45; 

    45 [label= "Parametro"]; 

    45 -> 46; 

    46 [label= "Tipo_De_Dato"]; 

    46 -> 47; 

    47 [label= "int"]; 

    45 -> 48; 

    48 [label= "n"]; 

    39 -> 49; 

    49 [label= ")"]; 

    39 -> 50; 

    50 [label= "Bloque_Funcion"]; 

    50 -> 51; 

    51 [label= "{"]; 

    50 -> 52; 

    52 [label= "Lista_De_Instrucciones_Funcion"]; 

    52 -> 53; 

    53 [label= "Sentencia_If"]; 

    53 -> 54; 

    54 [label= "if"]; 

    53 -> 55; 

    55 [label= "("]; 

    53 -> 56; 

    56 [label= "Expresion"]; 

    56 -> 57; 

    57 [label= "Valor"]; 

    57 -> 58; 

    58 [label= "n"]; 

    56 -> 59; 

    59 [label= ">"]; 

    56 -> 60; 

    60 [label= "Valor"]; 

    60 -> 61; 

    61 [label= "1"]; 

    53 -> 62; 

    62 [label= ")"]; 

    53 -> 63; 

    63 [label= "Bloque_If_Else"]; 

    63 -> 64; 

    64 [label= "{"]; 

    63 -> 65; 

    65 [label= "Lista_De_Instrucciones_If_Else"]; 

    65 -> 66; 

    66 [label= "Lista_De_Instrucciones_If_Else"]; 

    66 -> 67; 

    67 [label= "Sentencia_Return"]; 

    67 -> 68; 

    68 [label= "return"]; 

    67 -> 69; 

    69 [label= "Expresion"]; 

    69 -> 70; 

    70 [label= "Valor"]; 

    70 -> 71; 

    71 [label= "Llamada_Funcion"]; 

    71 -> 72; 

    72 [label= "fibonacci"]; 

    71 -> 73; 

    73 [label= "("]; 

    71 -> 74; 

    74 [label= "Expresion"]; 

    74 -> 75; 

    75 [label= "Valor"]; 

    75 -> 76; 

    76 [label= "n"]; 

    74 -> 77; 

    77 [label= "-"]; 

    74 -> 78; 

    78 [label= "Valor"]; 

    78 -> 79; 

    79 [label= "1"]; 

    71 -> 80; 

    80 [label= ")"]; 

    69 -> 81; 

    81 [label= "+"]; 

    69 -> 82; 

    82 [label= "Valor"]; 

    82 -> 83; 

    83 [label= "Llamada_Funcion"]; 

    83 -> 84; 

    84 [label= "fibonacci"]; 

    83 -> 85; 

    85 [label= "("]; 

    83 -> 86; 

    86 [label= "Expresion"]; 

    86 -> 87; 

    87 [label= "Valor"]; 

    87 -> 88; 

    88 [label= "n"]; 

    86 -> 89; 

    89 [label= "-"]; 

    86 -> 90; 

    90 [label= "Valor"]; 

    90 -> 91; 

    91 [label= "2"]; 

    83 -> 92; 

    92 [label= ")"]; 

    67 -> 93; 

    93 [label= ";"]; 

    65 -> 94; 

    94 [label= "Comentario_UniLinea"]; 

    94 -> 95; 

    95 [label= "//función recursiva"]; 

    63 -> 96; 

    96 [label= "}"]; 

    53 -> 97; 

    97 [label= "Else_If"]; 

    97 -> 98; 

    98 [label= "else"]; 

    97 -> 99; 

    99 [label= "Sentencia_If"]; 

    99 -> 100; 

    100 [label= "if"]; 

    99 -> 101; 

    101 [label= "("]; 

    99 -> 102; 

    102 [label= "Expresion"]; 

    102 -> 103; 

    103 [label= "Expresion"]; 

    103 -> 104; 

    104 [label= "Valor"]; 

    104 -> 105; 

    105 [label= "n"]; 

    103 -> 106; 

    106 [label= "=="]; 

    103 -> 107; 

    107 [label= "Valor"]; 

    107 -> 108; 

    108 [label= "1"]; 

    102 -> 109; 

    109 [label= "||"]; 

    102 -> 110; 

    110 [label= "Expresion"]; 

    110 -> 111; 

    111 [label= "Valor"]; 

    111 -> 112; 

    112 [label= "n"]; 

    110 -> 113; 

    113 [label= "=="]; 

    110 -> 114; 

    114 [label= "Valor"]; 

    114 -> 115; 

    115 [label= "0"]; 

    99 -> 116; 

    116 [label= ")"]; 

    99 -> 117; 

    117 [label= "Bloque_If_Else"]; 

    117 -> 118; 

    118 [label= "{"]; 

    117 -> 119; 

    119 [label= "Lista_De_Instrucciones_If_Else"]; 

    119 -> 120; 

    120 [label= "Lista_De_Instrucciones_If_Else"]; 

    120 -> 121; 

    121 [label= "Comentario_UniLinea"]; 

    121 -> 122; 

    122 [label= "// caso base"]; 

    119 -> 123; 

    123 [label= "Sentencia_Return"]; 

    123 -> 124; 

    124 [label= "return"]; 

    123 -> 125; 

    125 [label= "Valor"]; 

    125 -> 126; 

    126 [label= "1"]; 

    123 -> 127; 

    127 [label= ";"]; 

    117 -> 128; 

    128 [label= "}"]; 

    99 -> 129; 

    129 [label= "Else"]; 

    129 -> 130; 

    130 [label= "else"]; 

    129 -> 131; 

    131 [label= "Bloque_If_Else"]; 
